h5_index,design_id,human_rating_modernity,ai_rating_modernity,ops_complexity_score,market_modernity_score
0,0,,3.39934582170099,43.53693181818182,46.79952515920441
2,2,,3.482866532634944,30.255681818181817,53.79057543409833
6,6,,3.559722130652517,24.644886363636363,60.22372648896393
7,7,,3.3472422217018902,21.519886363636363,42.438225033482084
8,8,,3.456920951139182,32.10227272727273,51.618816326448155
9,9,,3.6349412056151778,27.201704545454547,66.51989337756731
10,10,,3.1909511727280915,37.215909090909086,29.355977903716067
14,14,,3.5609449865296483,33.94886363636363,60.32608489588331
15,15,,3.4733078717254102,24.076704545454543,52.99047354042482
17,17,3.333333333333333,3.431009380146861,28.90625,49.4499040472885
18,18,,3.0094809872098267,42.1875,14.166126474461036
19,19,3.4285714285714284,3.259068312123418,100.0,35.057681598159704
20,20,,3.28881478542462,34.16193181818182,37.547592041019115
21,21,,3.7890732319210656,27.130681818181817,79.4214208289779
22,22,,3.3244385989382863,37.57102272727273,40.52946166919347
23,23,,3.1087910067290068,1.7045454545454544,22.47881121451677
26,26,,3.0881181149743497,28.551136363636363,20.748399392489365
28,28,,3.4387564063072205,47.08806818181818,50.09836415691111
31,31,,3.5895766401663423,32.03125,62.72268003724607
33,33,2.75,3.2988720047287643,47.86931818181818,38.38942546167219
35,35,,3.207582369912416,37.784090909090914,30.748082141660493
37,37,,3.3562282882630825,45.596590909090914,43.19039826573003
38,38,,3.585718763060868,33.309659090909086,62.39975878218081
40,40,3.230769230769231,3.431213343515992,37.14488636363637,49.46697667696187
41,41,2.625,3.386786425486207,31.74715909090909,45.74824854316489
42,42,2.6666666666666665,3.719739152584225,32.67045454545455,73.61785391740504
44,44,,3.2749811057001352,40.55397727272727,36.3896522993767
45,45,,3.1268411008641124,16.90340909090909,23.98968335813248
46,46,3.142857142857143,3.276436041109264,25.85227272727273,36.511436782269634
49,49,,3.272170278709382,41.26420454545455,36.154373736890264
50,50,,3.777729844208807,34.090909090909086,78.4719294645339
53,53,,3.464152919128537,29.40340909090909,52.22416380535058
56,56,3.333333333333333,3.5325702484697104,34.16193181818182,57.950994716504475
62,62,2.0,3.385418377816677,20.454545454545457,45.63373694563194
63,63,,2.976637540385127,46.73295454545455,11.416985747751342
64,64,,3.6790730408392847,31.036931818181817,70.21392178471345
65,65,3.75,3.534881903789937,24.644886363636363,58.14449041812405
67,67,,3.4646337712183595,22.94034090909091,52.26441323686456
68,68,,3.603337350767106,44.46022727272727,63.87451194279914
72,72,,3.22842232696712,57.59943181818182,32.49247806294613
74,74,,3.3700362043455243,25.923295454545453,44.34618147739596
75,75,3.5,3.815206865547225,51.42045454545454,81.6089207257474
76,76,3.636363636363636,3.3707221262156963,32.59943181818182,44.40359615006097
77,77,3.0,3.6519164126366377,39.41761363636363,67.94079274955187
79,79,2.7,3.211739158723504,26.917613636363637,31.096023619115233
80,80,,3.3042144430801272,29.048295454545453,38.83661101226495
81,81,,3.4594123559072614,28.480113636363637,51.827357846198005
82,82,3.75,3.5382940811105072,36.29261363636363,58.430104643963475
83,83,,3.295241671614349,25.78125,38.08555063788674
84,84,,3.1902512428350747,32.59943181818182,29.297390698024646
85,85,,3.3229304188862443,26.988636363636363,40.40322037587216
86,86,,3.283110113348812,25.07102272727273,37.07008593699068
88,88,,3.163114909315482,39.27556818181818,27.025960416956014
89,89,3.2,3.469950929284096,53.90625,52.70948271653552
91,91,,3.15749536943622,48.79261363636363,26.555580251624818
94,94,,3.247925049159676,33.096590909090914,34.12494155398686
95,95,,3.5044276136904955,35.79545454545455,55.59533260097182
96,96,3.5,3.4896641238592565,35.9375,54.359563670260805
97,97,3.5,3.299268496222794,26.49147727272727,38.422613540860375
99,99,,3.299898815341294,48.4375,38.475374019038576
101,101,,3.1384359393268824,43.465909090909086,24.960222254605707
102,102,4.105263157894737,3.6527563859708607,62.28693181818182,68.01110220625378
106,106,,3.3261977140791714,26.84659090909091,40.67670733139791
107,107,,3.501946134492755,54.26136363636363,55.387621895046124
114,114,,3.2589837964624166,50.21306818181818,35.050607266195
116,116,,3.321594931185245,75.2840909090909,40.29143419068785
117,117,,4.003975372994319,29.97159090909091,97.40967375002299
118,118,2.625,3.545707104261965,42.684659090909086,59.05060723501272
121,121,,3.2687054965645075,23.295454545454543,35.864356256249735
123,123,,3.246582042425871,77.48579545454545,34.01252599273791
124,124,3.5,3.744363051140681,39.70170454545455,75.67898235904632
125,125,,3.3929507709108293,17.897727272727273,46.264231325081404
126,126,3.8,4.012553135049529,28.19602272727273,98.12767010210717
127,127,3.5,3.520552548579872,50.21306818181818,56.94506046164781
128,128,,3.604683537501842,28.693181818181817,63.987193684090556
129,129,,3.643426213879138,24.005681818181817,67.23012583000828
130,130,,3.730475026881322,33.096590909090914,74.51649374118836
131,131,,3.554877382237464,45.3125,59.81819977157726
133,133,,3.5170129369944334,56.25,56.648779428228835
136,136,,3.525013441918418,22.443181818181817,57.31845682348402
138,138,2.125,3.3897782061249018,46.80397727272727,45.99867372061709
140,140,,3.4253097707405686,25.71022727272727,48.97282171093054
141,141,3.3,3.4965555877424777,20.383522727272727,54.9364094602028
142,142,,3.152117236983031,35.22727272727273,26.105406947963488
143,143,2.888888888888889,3.2574796471744776,21.59090909090909,34.924703365529645
144,144,,3.216493083164096,16.335227272727273,31.49394797099853
146,146,3.8,3.330072684213519,20.170454545454543,41.00105934804152
147,147,2.0,3.139016571920365,23.082386363636363,25.00882375244844
149,149,3.555555555555556,3.2572271013632417,23.295454545454543,34.903564172108986
151,151,,3.483157070353627,44.31818181818182,53.81489471700856
152,152,,3.638041289057583,47.44318181818182,66.77938397528696
153,153,3.6666666666666665,3.250307193491608,29.474431818181817,34.32433749542898
154,154,,3.203807270154357,40.26988636363637,30.43208971407924
156,156,,3.36772478884086,31.53409090909091,44.152705849392085
157,157,3.1333333333333333,3.443609592039138,45.52556818181818,50.504597114770675
159,159,2.6666666666666665,3.2479051598347723,62.57102272727273,34.123276730151204
161,161,,3.3268758663907647,29.97159090909091,40.733471657890924
162,162,,3.548756771488115,26.988636363636363,59.305877774035935
165,165,2.0,3.451851340942085,39.27556818181818,51.19446769045478
166,166,2.727272727272727,3.490230408031493,39.559659090909086,54.40696414223609
167,167,,3.734847129322589,51.77556818181818,74.88245791500933
170,170,,3.2319996915757656,28.05397727272727,32.79191919019471
172,172,,3.4768134588375688,22.37215909090909,53.283906576016435
173,173,,3.49292553961277,56.88920454545454,54.63255849088888
174,174,,3.517797306412831,16.90340909090909,56.7144345929992
176,176,,3.540328974835574,34.659090909090914,58.60043418470767
177,177,,3.6298168301582336,20.099431818181817,66.09096064883063
180,180,,3.4896175232715905,35.08522727272727,54.355662996433075
181,181,,3.4647738402709365,22.94034090909091,52.276137631659246
182,182,,3.846457161824219,31.53409090909091,84.22470775551247
183,183,3.25,3.406835918314755,33.52272727272727,47.42647913750627
184,184,3.2142857142857144,3.210036898497492,39.91477272727273,30.953536962956246
187,187,,3.3345648422837257,28.764204545454547,41.377072705212534
188,188,,3.442550603300333,47.58522727272727,50.41595510692921
189,189,,3.4368917401880026,50.99431818181818,49.94228341430762
191,191,4.0,3.525339988060296,40.05681818181818,57.34579016954173
192,192,,3.874828247819096,37.28693181818182,86.59949224100816
193,193,1.75,3.373763334006071,43.39488636363637,44.65815859716133
195,195,,3.425632235594094,21.09375,48.99981343523067
197,197,3.2222222222222223,3.4231862584128976,48.22443181818182,48.79507440399196
200,200,,3.5301185762509704,36.64772727272727,57.74577898561438
201,201,2.333333333333333,3.490994017571211,39.98579545454545,54.470881613996816
205,205,,3.760982583509758,28.90625,77.07011020073008
206,206,3.5,3.3554268404841423,23.792613636363637,43.12331356718497
207,207,,3.272903655190021,22.017045454545457,36.21576056884176
209,209,,3.23962096311152,30.18465909090909,33.42985308550373
212,212,,3.4075141362845898,51.77556818181818,47.48324895988244
213,213,,3.486915949266404,33.66477272727273,54.129529388608056
214,214,3.727272727272727,3.5245524495840077,43.18181818181818,57.27986974070942
217,217,2.909090909090909,3.390725295059383,21.164772727272727,46.07794922344404
219,219,3.1666666666666665,3.164318830706179,41.54829545454545,27.126733924212687
220,220,3.2857142857142856,3.144534992054105,22.65625,25.47073975102595
221,221,,3.2800382003188133,38.28125,36.812953326495965
224,224,2.0,3.3440047493204474,32.45738636363637,42.16723437824036
225,225,,3.506979522295296,34.73011363636363,55.80893855754952
226,226,,3.5682034958153963,28.267045454545453,60.93365399784626
229,229,,3.3045896058902144,30.75284090909091,38.86801378694517
230,230,,3.5077221784740686,45.3125,55.87110214098529
231,231,3.3,3.603363569825888,43.96306818181818,63.87670659315662
232,232,3.2,3.5318733393214643,33.16761363636363,57.89266036041555
233,233,,3.337216589599848,47.08806818181818,41.5990356003558
235,235,,3.276818167418241,41.97443181818182,36.54342243238619
236,236,,3.240742079913616,18.607954545454543,33.52369548506954
237,237,3.4285714285714284,3.7886887637432665,30.18465909090909,79.38923915415697
240,240,,3.4055810514837503,45.09943181818182,47.32144127317598
242,242,,3.3477766662836075,30.53977272727273,42.48296039191174
243,243,,3.5991881580557674,36.86079545454545,63.527206292250646
244,244,2.923076923076923,3.3733796989545226,23.579545454545457,44.62604665866613
245,245,2.0,3.320187287405133,24.21875,40.173608224818274
248,248,3.111111111111111,3.64455125015229,22.798295454545457,67.32429630651326
253,253,,3.47761521441862,34.375,53.35101703894984
255,255,3.0,3.423319887369871,28.62215909090909,48.80625973450384
257,257,2.2,3.4648214746266603,30.39772727272727,52.280124836413066
259,259,,3.4403063715435565,19.886363636363637,50.22810305365173
261,261,,3.4480482023209333,40.05681818181818,50.8761282869039
262,262,,3.3628980219364166,55.32670454545454,43.74868426340676
265,265,,3.2858211169950664,40.26988636363637,37.29700884718206
266,266,,3.596387962810695,38.99147727272727,63.29281765356557
267,267,,3.756159151205793,38.63636363636363,76.66636773544823
268,268,,3.4442880051210523,38.42329545454545,50.5613832688847
269,269,,3.6702039756346494,49.57386363636363,69.4715420798047
272,272,,3.5371713880449533,25.0,58.33613030422433
274,274,,3.3791328934021294,20.02840909090909,45.10761429829344
278,278,,3.6024889955297112,26.84659090909091,63.803500883993806
280,280,,3.57318513887003,29.261363636363637,61.35063939771985
283,283,,3.707590969046578,44.88636363636363,72.60099760822575
284,284,4.0,3.1206840390805155,19.24715909090909,23.474310248954904
285,285,,3.436560107395053,68.60795454545455,49.9145242932179
291,291,,3.4974429234862328,28.551136363636363,55.01068335856806
292,292,3.1666666666666665,3.374404240399599,62.42897727272727,44.71180527675195
293,293,,3.4425828559324145,58.66477272727273,50.41865479386743
295,295,,3.058582030236721,57.38636363636363,18.27609939629351
296,296,,3.516368479700759,24.928977272727273,56.59483552270267
298,298,,3.2687479332089424,34.51704545454545,35.86790838974363
299,299,2.3846153846153846,3.439348673913628,33.096590909090914,50.1479395564292
302,302,,3.715435800142586,51.84659090909091,73.2576444204591
303,303,,3.349920812062919,30.39772727272727,42.6624348093616
306,306,3.1666666666666665,3.3564350940287118,43.60795454545455,43.20770881647229
307,307,,3.498149680672213,24.431818181818183,55.06984203866164
308,308,,3.489682417595759,30.326704545454547,54.36109493634049
310,310,3.5,3.715032660868019,31.889204545454547,73.22389989284713
312,312,,3.1684732139110565,28.267045454545453,27.47447404186374
313,313,3.1666666666666665,3.3109451131895185,41.690340909090914,39.39999765723364
314,314,3.7,3.7929443581961095,24.289772727272727,79.74545109771802
315,315,3.2222222222222223,3.5854878504760563,32.45738636363637,62.38043038481123
316,316,,3.1734369061887264,47.65625,27.889956882877076
320,320,,3.290253672748804,17.96875,37.668033228729236
321,321,,3.606185669777915,23.082386363636363,64.11292875200529
323,323,,3.401704062242061,28.83522727272727,46.996920248381215
324,324,,3.3996108574792743,42.11647727272727,46.821709817714975
325,325,,3.5232386658899486,25.355113636363637,57.16990027621617
330,330,,3.439871962182224,27.84090909090909,50.19174108245919
331,331,3.8333333333333335,3.524703870061785,25.923295454545453,57.2925442996416
332,332,,3.3652646681293845,25.49715909090909,43.94678294255962
334,334,,3.165834258310497,57.59943181818182,27.253581869486098
335,335,,3.672201599110849,18.536931818181817,69.63875193705155
340,340,,3.492606613319367,28.764204545454547,54.60586295961007
342,342,3.625,3.342684325762093,31.605113636363637,42.056709127947535
343,343,,3.2206556773744524,31.605113636363637,31.84237538586569
346,346,2.090909090909091,3.291671521961689,20.099431818181817,37.78671343413763
347,347,,3.481179902330041,32.10227272727273,53.64939707097278
348,348,3.375,3.366431732196361,14.985795454545455,44.044471329966974
349,349,,3.440408457070589,51.20738636363637,50.23664806055892
351,351,2.25,3.325407964643091,33.94886363636363,40.61060183552188
352,352,,3.344646453857422,48.79261363636363,42.220947865942385
353,353,,3.499381690984592,21.732954545454543,55.17296671201169
355,355,,3.6730361827649176,29.6875,69.70861025385648
356,356,2.571428571428572,3.4000753122381866,31.17897727272727,46.86058672062517
357,357,,3.3984013069421053,43.32386363636363,46.720465126179
358,358,4.0,3.6451147603802383,18.46590909090909,67.37146458717027
362,362,,3.6589797778287902,67.89772727272727,68.53202743393241
363,363,,3.2833426585420966,33.59375,37.08955099085886
366,366,3.4,3.381861012428999,28.764204545454547,45.33596984100215
367,367,,3.198909977916628,31.392045454545453,30.02216484799562
368,368,,3.2226169551722705,29.900568181818183,32.00654295022494
370,370,,3.508282581344247,22.65625,55.91801032215139
375,375,2.8,3.324226106051356,28.97727272727273,40.5116750814241
377,377,2.7142857142857144,3.261109226383269,49.28977272727273,35.22851508410368
379,379,,3.494655488524586,25.78125,54.77736281164073
380,380,,3.2491578459739685,33.66477272727273,34.22813206100091
382,382,,3.5020681004971266,42.32954545454545,55.39783098520898
383,383,,3.475119013339281,47.72727272727273,53.142074046885256
384,384,,3.398239362984896,33.877840909090914,46.70690970580596
385,385,,3.3703562952578068,27.41477272727273,44.37297449238925
388,388,,3.778789028292522,30.113636363636363,78.56058782360215
391,391,,3.405397934839129,34.51704545454545,47.30611360588959
394,394,3.142857142857143,3.595837049651891,30.823863636363637,63.24670380291425
397,397,2.583333333333333,3.358518505468965,33.23863636363637,43.38209950303646
401,401,3.6666666666666665,3.574721015524119,22.514204545454543,61.47919901825831
403,403,,3.168447651900351,38.21022727272727,27.472334389315634
405,405,,3.5138175897300243,25.639204545454547,56.38131483026949
406,406,,3.4289507009088998,24.50284090909091,49.277583554664226
407,407,3.5454545454545454,4.0135510340332985,28.338068181818183,98.21119862918486
410,410,,3.678214830812067,24.928977272727273,70.14208583672395
415,415,3.333333333333333,3.802713066339493,48.08238636363637,80.56313486725828
417,417,,3.2044023470953107,26.349431818181817,30.481900267235662
420,420,,3.522274364950136,26.63352272727273,57.08918405295881
421,421,,3.573683651862666,32.95454545454545,61.39236712435475
422,422,,3.4713052473962307,27.130681818181817,52.82284508982301
427,427,,3.3245994593016803,39.48863636363637,40.54292638800573
428,428,,3.600633346941322,23.4375,63.64817494831991
430,430,,3.512340191984549,30.681818181818183,56.257650151184095
431,431,,3.644089716719464,24.005681818181817,67.2856639314251
432,432,,3.227502509020269,51.70454545454546,32.415485261540596
433,433,2.8,3.5655362801626325,50.78125,60.710396334999
437,437,,3.583882703911513,33.38068181818182,62.24607256857845
438,438,,3.462686133570969,43.96306818181818,52.10138741299497
439,439,,3.4702148493379354,22.230113636363637,52.7315739840105
440,440,3.75,3.256819684058428,20.951704545454543,34.869461554578976
441,441,,3.300209941342473,54.75852272727273,38.50141663160434
442,442,,3.394600076600909,38.99147727272727,46.402285454040296
444,444,,3.2709881234914064,42.82670454545455,36.05542215387357
445,445,,3.4995107972063124,24.21875,55.18377346972194
452,452,,3.354937474243343,31.32102272727273,43.082351463845484
454,454,,3.3759793927893043,44.53125,44.84365244883549
456,456,4.0,3.35297810472548,36.71875,42.91834363089844
457,457,2.0,3.1643681202549487,46.73295454545455,27.130859675892978
458,458,3.272727272727273,3.3409568592906,22.230113636363637,41.91211259835199
459,459,,3.298483546823263,25.0,38.356909829122245
465,465,,3.5473523340187967,27.84090909090909,59.18832019045986
466,466,3.0,3.245009237434715,46.66193181818182,33.880875308221235
467,467,,3.4145232159644365,23.650568181818183,48.06993970849561
472,472,,3.574940936174244,50.35511363636363,61.49760734242508
476,476,,3.356435901951045,34.375,43.20777644311944
477,477,,3.443107582628727,39.70170454545455,50.46257672261395
478,478,3.571428571428572,3.5356451077386737,26.84659090909091,58.20837394013855
479,479,,3.507041532546282,40.127840909090914,55.814129087866505
484,484,,3.53344264253974,31.676136363636363,58.024017931164614
485,485,,3.5983762852847576,32.315340909090914,63.45924897608944
486,486,3.0,3.4434636579826474,47.72727272727273,50.49238179339306
487,487,,3.37748121842742,55.18465909090909,44.969361849806646
490,490,,3.70625366922468,28.62215909090909,72.48905974056456
496,496,,3.5856098234653477,29.40340909090909,62.390640059642536
497,497,3.333333333333333,3.2800482101738453,29.332386363636363,36.81379119531905
498,498,3.6,3.5274790301918983,40.55397727272727,57.524837389266345
499,499,2.5,3.2897194465622306,36.93181818181818,37.62331615093216
500,500,,3.6485894883517176,38.70738636363637,67.66231457717336
502,502,3.142857142857143,3.471310552209616,35.51136363636363,52.82328912599874
508,508,,3.1691707111895084,26.704545454545453,27.532857627033593
510,510,,3.431752963922918,34.872159090909086,49.5121452746904
511,511,3.333333333333333,3.5459144569467758,48.934659090909086,59.06796356529219
520,520,,3.4818566478788853,44.53125,53.70604364524611
521,521,,3.636682792683132,21.59090909090909,66.66567186309531
523,523,,3.6050711767748,53.125,64.01964079350174
524,524,,3.63004705728963,47.86931818181818,66.11023167073932
527,527,,3.5531827746890485,28.05397727272727,59.67635367813875
529,529,2.9,3.4160399571992457,35.15625,48.19689761040979
530,530,3.2222222222222223,3.5155504290014505,26.988636363636363,56.526361086813345
532,532,4.2,3.416028693318367,30.113636363636363,48.19595477411646
537,537,,3.52707914961502,40.69602272727273,57.49136562896104
538,538,3.2222222222222223,3.4248304618522525,24.71590909090909,48.93270145215937
540,540,2.571428571428572,3.4660885692574084,16.548295454545457,52.386186221278585
541,541,2.7777777777777777,3.3936312370933592,20.880681818181817,46.32118933273287
543,543,,3.4355759560130537,31.392045454545453,49.83214650077905
545,545,,3.613088986137882,24.147727272727273,64.69076664629945
546,546,,3.642357197590172,29.75852272727273,67.14064447218374
547,547,2.375,3.384462321177125,35.58238636363637,45.553710806510104
549,549,3.8,3.4377378411591053,46.80397727272727,50.013105781125034
550,550,,3.7576905916212127,24.644886363636363,76.79455602332894
551,551,,3.391289100982249,24.786931818181817,46.12514225506413
553,553,,3.2510752275120467,56.39204545454546,34.38862531565554
554,554,,2.840241043595597,47.65625,0.0
557,557,,3.5994950872845948,34.23295454545455,63.55289761654102
558,558,,3.491544445976615,27.05965909090909,54.51695488865982
559,559,,3.402397601865232,36.00852272727273,47.05497256042456
562,562,3.857142857142857,3.587817389983684,39.27556818181818,62.5754230714522
563,563,,3.1078130775131285,41.61931818181818,22.396954244706027
568,568,3.5,3.299900809302926,35.72443181818182,38.4755409223834
570,570,,3.635784844867885,32.59943181818182,66.59050968774474
571,571,,3.806402697693557,0.0,80.87197321410241
573,573,,3.8178307279013097,18.394886363636363,81.82854952711517
576,576,,3.5331394616514444,31.392045454545453,57.99864035943707
577,577,,3.500665077008307,25.213068181818183,55.28039175800997
580,580,,3.223291596397757,51.42045454545454,32.063013383392374
581,581,3.5,3.394259130116552,52.27272727272727,46.37374673608002
582,582,,3.2109679295681417,31.74715909090909,31.031468352064596
583,583,,3.404838090762496,29.332386363636363,47.2592521981971
586,586,,3.278020555153489,61.57670454545454,36.64406756594692
592,592,,3.3235100992023945,26.84659090909091,40.451742163920365
593,593,,3.521746145561337,30.610795454545453,57.04496977051351
595,595,,3.4589692056179047,11.363636363636363,51.79026422094527
598,598,3.75,3.6352007859386495,20.80965909090909,66.54162139055322
599,599,,3.2653107130900025,64.84375,35.58019797170866
600,600,4.2,3.4150529336184263,45.73863636363637,48.114279402316825
601,601,2.636363636363636,3.5472285182913765,33.23863636363637,59.17795627035506
604,604,,3.5840649507008493,28.19602272727273,62.26132742515761
608,608,3.727272727272727,3.204217460937798,26.775568181818183,30.466424483949705
609,609,,3.357983505818993,40.69602272727273,43.33731768295637
610,610,2.090909090909091,3.5001349397934973,18.323863636363637,55.23601694510569
611,611,,3.337676042690873,32.17329545454545,41.637493841699715
612,612,,3.1381425228901207,40.19886363636363,24.93566201035081
613,613,,3.241991424933076,35.22727272727273,33.62827114952524
615,615,,3.0963314292021096,51.34943181818182,21.43588986099336
616,616,,3.4254742953926325,21.09375,48.98659314679567
618,618,,3.292482327669859,52.98295454545454,37.85458143245328
621,621,3.0,3.676763240946457,24.573863636363637,70.02058139051502
624,624,,3.28915826510638,16.974431818181817,37.576342798726245
625,625,,3.7088106682058415,26.420454545454547,72.70309178399734
627,627,,3.1907582306303084,33.096590909090914,29.339827802852923
630,630,,3.3293693498708308,37.28693181818182,40.94218717496243
631,631,,3.5812133045401424,27.911931818181817,62.02263211889429
634,634,3.0,3.481235207989812,52.34375,53.654026397562816
635,635,,3.250840595923364,25.213068181818183,34.36898562133044
637,637,,3.763815059326589,27.84090909090909,77.30720086502706
640,640,,3.389506090432405,39.48863636363637,45.97589644219645
641,641,,3.677787092979997,32.45738636363637,70.10628230182779
645,645,,3.785686133895069,77.34375,79.13790585022656
649,649,,3.367155685089529,30.46875,44.10506936626477
650,650,,3.4021300254389644,28.338068181818183,47.03257523852086
651,651,4.5,3.772525316569954,24.147727272727273,78.03628764619415
