h5_index,design_id,human_rating_modernity,ai_rating_modernity
0,0,,3.39934582170099
2,2,,3.4828665326349437
6,6,,3.559722130652517
7,7,,3.3472422217018902
8,8,,3.456920951139182
9,9,,3.6349412056151778
10,10,,3.1909511727280915
14,14,,3.5609449865296483
15,15,,3.4733078717254102
17,17,3.333333333333333,3.431009380146861
18,18,,3.0094809872098267
19,19,3.4285714285714284,3.259068312123418
20,20,,3.28881478542462
21,21,,3.7890732319210656
22,22,,3.3244385989382863
23,23,,3.1087910067290068
26,26,,3.0881181149743497
28,28,,3.4387564063072205
31,31,,3.5895766401663423
33,33,2.75,3.2988720047287643
35,35,,3.2075823699124157
37,37,,3.3562282882630825
38,38,,3.585718763060868
40,40,3.230769230769231,3.431213343515992
41,41,2.625,3.386786425486207
42,42,2.6666666666666665,3.719739152584225
44,44,,3.2749811057001352
45,45,,3.1268411008641124
46,46,3.142857142857143,3.276436041109264
49,49,,3.272170278709382
50,50,,3.7777298442088068
53,53,,3.464152919128537
56,56,3.333333333333333,3.5325702484697104
62,62,2.0,3.385418377816677
63,63,,2.976637540385127
64,64,,3.6790730408392847
65,65,3.75,3.5348819037899375
67,67,,3.4646337712183595
68,68,,3.603337350767106
72,72,,3.22842232696712
74,74,,3.3700362043455243
75,75,3.5,3.815206865547225
76,76,3.636363636363636,3.3707221262156963
77,77,3.0,3.6519164126366377
79,79,2.7,3.2117391587235034
80,80,,3.3042144430801272
81,81,,3.4594123559072614
82,82,3.75,3.5382940811105072
83,83,,3.295241671614349
84,84,,3.1902512428350747
85,85,,3.3229304188862443
86,86,,3.283110113348812
88,88,,3.163114909315482
89,89,3.2,3.4699509292840958
91,91,,3.1574953694362193
94,94,,3.247925049159676
95,95,,3.5044276136904955
96,96,3.5,3.4896641238592565
97,97,3.5,3.299268496222794
99,99,,3.299898815341294
101,101,,3.1384359393268824
102,102,4.105263157894737,3.6527563859708607
106,106,,3.3261977140791714
107,107,,3.501946134492755
114,114,,3.2589837964624166
116,116,,3.3215949311852455
117,117,,4.003975372994319
118,118,2.625,3.5457071042619646
121,121,,3.2687054965645075
123,123,,3.246582042425871
124,124,3.5,3.744363051140681
125,125,,3.3929507709108293
126,126,3.8,4.012553135049529
127,127,3.5,3.5205525485798717
128,128,,3.604683537501842
129,129,,3.6434262138791382
130,130,,3.7304750268813223
131,131,,3.554877382237464
133,133,,3.5170129369944334
136,136,,3.525013441918418
138,138,2.125,3.3897782061249018
140,140,,3.4253097707405686
141,141,3.3,3.4965555877424777
142,142,,3.152117236983031
143,143,2.888888888888889,3.2574796471744776
144,144,,3.216493083164096
146,146,3.8,3.330072684213519
147,147,2.0,3.139016571920365
149,149,3.555555555555556,3.2572271013632417
151,151,,3.483157070353627
152,152,,3.6380412890575826
153,153,3.6666666666666665,3.250307193491608
154,154,,3.203807270154357
156,156,,3.36772478884086
157,157,3.1333333333333333,3.443609592039138
159,159,2.6666666666666665,3.2479051598347723
161,161,,3.3268758663907647
162,162,,3.548756771488115
165,165,2.0,3.451851340942085
166,166,2.727272727272727,3.4902304080314934
167,167,,3.7348471293225884
170,170,,3.2319996915757656
172,172,,3.4768134588375688
173,173,,3.49292553961277
174,174,,3.517797306412831
176,176,,3.5403289748355746
177,177,,3.6298168301582336
180,180,,3.4896175232715905
181,181,,3.4647738402709365
182,182,,3.846457161824219
183,183,3.25,3.406835918314755
184,184,3.2142857142857144,3.210036898497492
187,187,,3.3345648422837257
188,188,,3.442550603300333
189,189,,3.4368917401880026
191,191,4.0,3.5253399880602956
192,192,,3.874828247819096
193,193,1.75,3.373763334006071
195,195,,3.425632235594094
197,197,3.2222222222222223,3.4231862584128976
200,200,,3.5301185762509704
201,201,2.333333333333333,3.490994017571211
205,205,,3.760982583509758
206,206,3.5,3.3554268404841423
207,207,,3.272903655190021
209,209,,3.23962096311152
212,212,,3.4075141362845898
213,213,,3.486915949266404
214,214,3.727272727272727,3.5245524495840073
217,217,2.909090909090909,3.390725295059383
219,219,3.1666666666666665,3.164318830706179
220,220,3.2857142857142856,3.144534992054105
221,221,,3.2800382003188133
224,224,2.0,3.3440047493204474
225,225,,3.506979522295296
226,226,,3.5682034958153963
229,229,,3.3045896058902144
230,230,,3.5077221784740686
231,231,3.3,3.6033635698258877
232,232,3.2,3.5318733393214643
233,233,,3.337216589599848
235,235,,3.2768181674182415
236,236,,3.240742079913616
237,237,3.4285714285714284,3.7886887637432665
240,240,,3.4055810514837503
242,242,,3.3477766662836075
243,243,,3.5991881580557674
244,244,2.923076923076923,3.3733796989545226
245,245,2.0,3.3201872874051332
248,248,3.111111111111111,3.64455125015229
253,253,,3.47761521441862
255,255,3.0,3.423319887369871
257,257,2.2,3.4648214746266603
259,259,,3.4403063715435565
261,261,,3.4480482023209333
262,262,,3.3628980219364166
265,265,,3.2858211169950664
266,266,,3.596387962810695
267,267,,3.756159151205793
268,268,,3.4442880051210523
269,269,,3.6702039756346494
272,272,,3.5371713880449533
274,274,,3.3791328934021294
278,278,,3.6024889955297112
280,280,,3.5731851388700306
283,283,,3.707590969046578
284,284,4.0,3.1206840390805155
285,285,,3.436560107395053
291,291,,3.4974429234862328
292,292,3.1666666666666665,3.374404240399599
293,293,,3.4425828559324145
295,295,,3.058582030236721
296,296,,3.516368479700759
298,298,,3.2687479332089424
299,299,2.3846153846153846,3.439348673913628
302,302,,3.7154358001425862
303,303,,3.349920812062919
306,306,3.1666666666666665,3.3564350940287113
307,307,,3.4981496806722134
308,308,,3.489682417595759
310,310,3.5,3.715032660868019
312,312,,3.1684732139110565
313,313,3.1666666666666665,3.3109451131895185
314,314,3.7,3.7929443581961095
315,315,3.2222222222222223,3.5854878504760563
316,316,,3.1734369061887264
320,320,,3.290253672748804
321,321,,3.606185669777915
323,323,,3.401704062242061
324,324,,3.3996108574792743
325,325,,3.5232386658899486
330,330,,3.439871962182224
331,331,3.8333333333333335,3.524703870061785
332,332,,3.3652646681293845
334,334,,3.165834258310497
335,335,,3.672201599110849
340,340,,3.492606613319367
342,342,3.625,3.342684325762093
343,343,,3.2206556773744524
346,346,2.090909090909091,3.291671521961689
347,347,,3.481179902330041
348,348,3.375,3.366431732196361
349,349,,3.440408457070589
351,351,2.25,3.325407964643091
352,352,,3.344646453857422
353,353,,3.499381690984592
355,355,,3.6730361827649176
356,356,2.571428571428572,3.4000753122381866
357,357,,3.3984013069421053
358,358,4.0,3.6451147603802383
362,362,,3.6589797778287902
363,363,,3.2833426585420966
366,366,3.4,3.381861012428999
367,367,,3.198909977916628
368,368,,3.2226169551722705
370,370,,3.508282581344247
375,375,2.8,3.3242261060513556
377,377,2.7142857142857144,3.261109226383269
379,379,,3.494655488524586
380,380,,3.2491578459739685
382,382,,3.5020681004971266
383,383,,3.475119013339281
384,384,,3.3982393629848957
385,385,,3.3703562952578068
388,388,,3.778789028292522
391,391,,3.4053979348391294
394,394,3.142857142857143,3.595837049651891
397,397,2.583333333333333,3.3585185054689646
401,401,3.6666666666666665,3.574721015524119
403,403,,3.168447651900351
405,405,,3.5138175897300243
406,406,,3.4289507009088993
407,407,3.5454545454545454,4.0135510340332985
410,410,,3.678214830812067
415,415,3.333333333333333,3.802713066339493
417,417,,3.2044023470953107
420,420,,3.5222743649501354
421,421,,3.573683651862666
422,422,,3.4713052473962307
427,427,,3.3245994593016803
428,428,,3.600633346941322
430,430,,3.512340191984549
431,431,,3.6440897167194635
432,432,,3.227502509020269
433,433,2.8,3.5655362801626325
437,437,,3.583882703911513
438,438,,3.462686133570969
439,439,,3.4702148493379354
440,440,3.75,3.256819684058428
441,441,,3.300209941342473
442,442,,3.3946000766009092
444,444,,3.2709881234914064
445,445,,3.4995107972063124
452,452,,3.354937474243343
454,454,,3.3759793927893043
456,456,4.0,3.35297810472548
457,457,2.0,3.1643681202549487
458,458,3.272727272727273,3.3409568592906
459,459,,3.298483546823263
465,465,,3.5473523340187967
466,466,3.0,3.245009237434715
467,467,,3.4145232159644365
472,472,,3.5749409361742437
476,476,,3.356435901951045
477,477,,3.443107582628727
478,478,3.571428571428572,3.5356451077386737
479,479,,3.507041532546282
484,484,,3.5334426425397396
485,485,,3.5983762852847576
486,486,3.0,3.4434636579826474
487,487,,3.3774812184274197
490,490,,3.7062536692246795
496,496,,3.5856098234653473
497,497,3.333333333333333,3.2800482101738453
498,498,3.6,3.5274790301918983
499,499,2.5,3.2897194465622306
500,500,,3.6485894883517176
502,502,3.142857142857143,3.4713105522096157
508,508,,3.1691707111895084
510,510,,3.431752963922918
511,511,3.333333333333333,3.5459144569467753
520,520,,3.4818566478788853
521,521,,3.636682792683132
523,523,,3.6050711767748
524,524,,3.63004705728963
527,527,,3.5531827746890485
529,529,2.9,3.4160399571992457
530,530,3.2222222222222223,3.5155504290014505
532,532,4.2,3.416028693318367
537,537,,3.5270791496150196
538,538,3.2222222222222223,3.4248304618522525
540,540,2.571428571428572,3.4660885692574084
541,541,2.7777777777777777,3.3936312370933592
543,543,,3.4355759560130537
545,545,,3.613088986137882
546,546,,3.6423571975901723
547,547,2.375,3.384462321177125
549,549,3.8,3.4377378411591053
550,550,,3.7576905916212127
551,551,,3.391289100982249
553,553,,3.2510752275120467
554,554,,2.840241043595597
557,557,,3.5994950872845948
558,558,,3.491544445976615
559,559,,3.402397601865232
562,562,3.857142857142857,3.587817389983684
563,563,,3.1078130775131285
568,568,3.5,3.299900809302926
570,570,,3.635784844867885
571,571,,3.8064026976935565
573,573,,3.8178307279013097
576,576,,3.5331394616514444
577,577,,3.500665077008307
580,580,,3.2232915963977575
581,581,3.5,3.394259130116552
582,582,,3.2109679295681417
583,583,,3.404838090762496
586,586,,3.278020555153489
592,592,,3.3235100992023945
593,593,,3.5217461455613375
595,595,,3.4589692056179047
598,598,3.75,3.6352007859386504
599,599,,3.2653107130900025
600,600,4.2,3.4150529336184263
601,601,2.636363636363636,3.5472285182913765
604,604,,3.5840649507008493
608,608,3.727272727272727,3.204217460937798
609,609,,3.357983505818993
610,610,2.090909090909091,3.5001349397934973
611,611,,3.337676042690873
612,612,,3.1381425228901207
613,613,,3.241991424933076
615,615,,3.0963314292021096
616,616,,3.4254742953926325
618,618,,3.292482327669859
621,621,3.0,3.676763240946457
624,624,,3.28915826510638
625,625,,3.7088106682058424
627,627,,3.1907582306303084
630,630,,3.3293693498708308
631,631,,3.5812133045401424
634,634,3.0,3.481235207989812
635,635,,3.250840595923364
637,637,,3.763815059326589
640,640,,3.3895060904324055
641,641,,3.6777870929799974
645,645,,3.7856861338950694
649,649,,3.3671556850895286
650,650,,3.4021300254389644
651,651,4.5,3.772525316569954
652,652,,3.6238407199271023
654,654,,3.2699800096452236
655,655,,3.3604238480329514
657,657,3.75,3.5803044182248414
660,660,,3.330160742159933
661,661,,3.6014087246730924
664,664,,3.196457606740296
665,665,,3.3618661956861615
667,667,,3.5770949353463948
668,668,3.1,3.5708229169249535
669,669,,3.927793636568822
670,670,,3.5396283925510943
671,671,,3.370024226605892
672,672,,3.464165084064007
673,673,,3.283006176818162
674,674,,3.672680865973234
677,677,,3.5071069188416004
678,678,,3.483763084746897
679,679,3.0,3.346440331079066
680,680,,3.3678449322469532
682,682,3.2,3.544263726565987
683,683,2.857142857142857,3.5458780359476805
687,687,,3.625896882498637
688,688,4.6,4.034921494312584
692,692,,3.357772377319634
693,693,,3.314153694547713
694,694,,3.6104672751389444
700,700,4.0,3.64316205191426
706,706,,3.4877353361807764
707,707,,3.5814077435061336
708,708,,3.306039519608021
709,709,3.25,3.449046114459634
710,710,,3.43580471444875
712,712,3.2142857142857144,3.581705140415579
713,713,,3.5447416217066348
714,714,,3.762957513332367
715,715,,3.4228206891566515
716,716,3.8,3.4428064967505634
718,718,3.0,3.56581655703485
719,719,,3.4302958119660616
722,722,,3.4493307853117585
724,724,,3.167329433374107
729,729,,3.254679463803768
730,730,3.357142857142857,3.5281887226738036
732,732,2.7142857142857144,3.4157342612743378
735,735,,3.5298580159433186
736,736,2.8,3.306592437438667
737,737,,3.089047191897407
741,741,3.857142857142857,3.4788689729757607
742,742,,3.552480557002127
743,743,,3.6038758186623454
747,747,,3.180013647302985
751,751,,3.4338555159047246
756,756,,3.4981402326375246
757,757,,3.4082307098433375
758,758,,3.4044808130711317
760,760,,3.3757218616083264
761,761,,3.3018247350119054
765,765,,3.400395716074854
768,768,,3.6516492618247867
769,769,3.0,3.5532645252533257
770,770,2.909090909090909,3.487804254516959
771,771,,3.5551800723187625
776,776,,3.6047742189839482
779,779,,3.3561001899652183
781,781,,3.405033628223464
782,782,,3.4142670119181275
784,784,,3.1847938830032945
786,786,3.571428571428572,3.7564229525160044
789,789,,3.675592951476574
792,792,,3.394551232457161
796,796,3.2222222222222223,3.4808638700051233
800,800,,3.3489762023091316
802,802,3.2,3.500880445353687
804,804,,3.507614034693688
807,807,,3.49043674627319
809,809,,3.363481478765607
810,810,,3.5924319326877594
811,811,,3.2454103929921985
812,812,3.4,3.443127801641822
813,813,3.8,3.501489892601967
822,822,2.5,3.4398476937785745
823,823,,3.7578619718551636
826,826,,3.3655320266261697
828,828,,4.003658910165541
829,829,,3.4945359900593758
830,830,,3.4205709733068943
831,831,,3.318098386749625
834,834,3.0,3.425457574427128
836,836,,3.589236658066511
837,837,,3.4785190974362195
844,844,,3.6209861673414707
845,845,3.7142857142857135,3.3941155336797237
846,846,,3.583424310432747
847,847,3.1,3.6407392830587924
848,848,3.5,3.4211549758911133
849,849,,3.286129895132035
852,852,,3.333189773373306
859,859,3.1818181818181817,3.588693503756076
860,860,,3.3705359399318695
862,862,3.25,3.6031421865336597
863,863,,3.258268445264548
867,867,,3.504323966568336
868,868,,3.5966956010088325
870,870,,3.1552819116041064
871,871,,3.5424072546884418
873,873,,3.887325483839959
874,874,,3.3247854383662343
876,876,,3.4409066792577505
879,879,3.4,3.526556366123259
882,882,,3.204576834104955
883,883,2.7777777777777777,3.1340286061167717
884,884,,3.101201254874468
887,887,,3.337742181494832
889,889,2.5454545454545454,3.377927742898464
890,890,,3.3621936086565256
891,891,,3.47396541852504
892,892,,3.481692306464538
898,898,,3.485717575997114
899,899,2.3,3.5414458836894482
902,902,,3.2495161183178425
903,903,,3.3673721812665462
904,904,3.8,3.472686268738471
905,905,,3.3627053555101156
908,908,,3.6757157328538597
909,909,,3.247537599876523
911,911,,3.4255449064075947
916,916,,3.3587712291628122
917,917,,3.2463651886209846
918,918,,3.298005578108132
919,919,,3.482491967268288
920,920,,3.4635221818462014
921,921,,3.9799525808775797
923,923,,3.453777185641229
924,924,,3.327090887352824
935,935,,3.772136280313134
937,937,2.7857142857142856,3.431252199690789
938,938,,3.2883314294740558
940,940,3.4615384615384617,3.7687261141836643
941,941,,3.358045279979706
942,942,,3.533711700234562
948,948,,3.595684352098033
951,951,,3.424329782370478
952,952,,3.4460585778579116
955,955,,4.023616522201337
956,956,,3.415885250084102
957,957,,3.303058004938066
958,958,,3.59160141274333
959,959,,3.4640042381361127
960,960,,3.7115964158438146
962,962,,3.403441369533539
964,964,,3.544365980196744
967,967,,3.4511295035481453
969,969,,3.5821356922388077
971,971,,3.323118709027767
972,972,,3.4676711168140173
975,975,,3.4584857183508575
976,976,3.6,3.4363343343138695
978,978,,3.359880056232214
981,981,,3.2601436246186495
983,983,2.7777777777777777,3.420674785040319
984,984,,3.4496999327093363
985,985,3.125,3.4427399318665266
989,989,,3.6238530152477324
992,992,,3.544229920487851
994,994,3.75,3.4122736766003072
996,996,,3.7234792778035626
999,999,,3.6123825637623668
1001,1001,,3.837120369076729
1002,1002,,3.638258404796943
1004,1004,,3.727653631940484
1008,1008,,3.2123547345399857
1010,1010,,3.5066549871116877
1011,1011,,3.1842777924612164
1012,1012,,3.5902426186949015
1013,1013,2.888888888888889,3.731567614711821
1014,1014,,3.5209060041233897
1016,1016,,3.449468932580203
1017,1017,2.75,3.4031362868845463
1020,1020,,3.5241963495500386
1021,1021,,3.4430466750636697
1026,1026,,3.4638808695599437
1034,1034,,3.4140780866146088
1036,1036,,3.757613393943757
1038,1038,,3.477324368432164
1039,1039,,3.4418289344757795
1040,1040,,3.5173210809007287
1050,1050,3.8333333333333335,3.4075590851716697
1055,1055,,3.213355338200927
1056,1056,,3.5172436330467463
1060,1060,,3.3613689285703003
1062,1062,,3.3452538922429085
1063,1063,,3.304962533991784
1065,1065,2.0,3.354840151965618
1070,1070,3.1666666666666665,3.3875355692580342
1075,1075,,3.4779655812308192
1076,1076,,3.1936790961772203
1077,1077,,3.43399778008461
1080,1080,,3.665756687987596
1081,1081,,3.484008237719536
1083,1083,3.5,3.266452712006867
1084,1084,3.4444444444444446,3.3309800745919347
1092,1092,,3.4534425688907504
1093,1093,,3.5227741359267384
1095,1095,3.2,3.332168740686029
1096,1096,3.5,3.396113350056112
1098,1098,,3.31066201813519
1100,1100,,3.599264193326235
1101,1101,,3.5239917093422264
1104,1104,3.0,3.397020791657269
1106,1106,2.6,3.434121187776327
1109,1109,,3.330358451232314
1111,1111,3.9,3.755906593753025
1112,1112,,3.197117273695767
1113,1113,,3.5527418376877904
1115,1115,2.642857142857143,3.4666871740482748
1117,1117,,3.49158335570246
1119,1119,,3.1211797343567014
1120,1120,,3.468287476338446
1121,1121,,3.281996524427086
1122,1122,,3.331251911818981
1124,1124,,3.734104244969785
1131,1131,,3.242509193252772
1133,1133,,3.4334424836561084
1137,1137,2.4285714285714284,3.5366166532039642
1139,1139,,3.5787220541387796
1141,1141,,3.4708338445052505
1143,1143,,3.56742016132921
1144,1144,3.888888888888889,3.4099283618852496
1147,1147,,3.1171373585239053
1148,1148,,3.592443658504635
1149,1149,3.0,3.7278158862609416
1151,1151,,3.3888957453891635
1154,1154,3.0,3.19326885137707
1155,1155,,3.6437113201245666
1157,1157,,3.444789184257388
1158,1158,,3.4188188994303346
1161,1161,3.142857142857143,3.5067653749138117
1162,1162,,3.6052018124610186
1164,1164,3.0,3.2404762944206595
1165,1165,3.25,3.3215135214850307
1166,1166,,3.507193697616458
1167,1167,,3.33228069730103
1169,1169,2.7142857142857144,3.7608392857946455
1174,1174,2.5,3.4573211283423007
1175,1175,2.6,3.4090326353907585
1177,1177,,3.3982943845912814
1178,1178,,3.0413818350061774
1180,1180,,3.237143670208752
1181,1181,4.0,3.5359616964124143
1186,1186,4.2,3.6005619410425425
1189,1189,,3.9421779504045844
1191,1191,,3.2276449128985405
1195,1195,,3.5452222716994584
1196,1196,,3.5787914050742984
1199,1199,,3.3991940040141344
1203,1203,2.5454545454545454,3.0256750215776265
1206,1206,,3.8949841106077656
1209,1209,,3.8307075444608927
1210,1210,,3.7090340913273394
1212,1212,2.8,3.370655116159469
1214,1214,4.0,3.58122730627656
1218,1218,,3.336562966927886
1219,1219,,3.4254742953926325
1220,1220,2.333333333333333,3.5392315729986876
1222,1222,,3.621955878799781
1224,1224,,3.4710601097904146
1225,1225,3.75,4.004824194358662
1226,1226,3.3076923076923075,3.4919151277281344
1228,1228,,3.473253484815359
1230,1230,,3.177935973741114
1231,1231,,3.403594388626516
1234,1234,,3.4864064431749284
1235,1235,,3.3489779992960393
1236,1236,,3.5637352522462606
1237,1237,,3.5029570646584034
1238,1238,,3.4256947031244636
1239,1239,,3.444556487724185
1240,1240,,3.4265843769535422
1241,1241,3.2,3.5621589571237564
1242,1242,4.25,3.2405323004350066
1243,1243,,3.2890805564820766
1246,1246,,3.3075427543371916
1247,1247,3.25,3.495029981713742
1249,1249,,3.4069398771971464
1250,1250,,3.232678944244981
1254,1254,,3.3427595170214772
1256,1256,,3.3179479371756315
1259,1259,2.4444444444444446,3.2030642619356513
1260,1260,2.875,3.37537098582834
1261,1261,,3.5201187105849385
1262,1262,,3.4698662594892085
1263,1263,,3.788914544507861
1264,1264,,3.523133559152484
1265,1265,3.6666666666666665,3.3163992995396256
1267,1267,,3.4666404221206903
1268,1268,,3.604075387120247
1270,1270,,3.487616129219532
1271,1271,,3.657460367772728
1273,1273,,3.2881007762625813
1277,1277,,3.503510607406497
1278,1278,,3.5898466191720217
1281,1281,,3.491270324215293
1283,1283,,3.1680660909041762
1284,1284,,3.6419334339443594
1285,1285,3.0,3.187261790037155
1287,1287,,3.0929149612784386
1288,1288,,3.2913419287651777
1289,1289,3.2222222222222223,3.407197091728449
1290,1290,3.0,3.565016169101
1291,1291,,3.1442553498782218
1293,1293,,3.4426969531923532
1296,1296,2.4285714285714284,3.2836804529652
1297,1297,,3.497740712482482
1302,1302,,3.5628450931981206
1303,1303,,3.5199112966656685
1304,1304,3.3,3.499706456437707
1307,1307,,3.4861091440543532
1309,1309,,3.859802898950875
1311,1311,,3.570677949814126
1316,1316,,3.5949700591154397
1317,1317,3.142857142857143,3.3548999466001987
1319,1319,,3.3618691489100456
1320,1320,3.636363636363636,3.5679465839639306
1328,1328,,3.592438971158117
1329,1329,,3.218024903908372
1334,1334,2.8,3.2403890429995954
1335,1335,2.3,3.352628062479198
1336,1336,,3.296789268963039
1341,1341,,3.409204812720418
1343,1343,,3.2599908132106066
1345,1345,,3.247103366535157
1347,1347,,3.407712887506932
1350,1350,2.75,3.343535521067679
1352,1352,3.125,3.323008834850043
1354,1354,,3.203873754478991
1355,1355,,3.4587036538869143
1356,1356,,3.3384083043783903
1362,1362,,3.3799224346876144
1365,1365,3.555555555555556,3.4372957055456936
1370,1370,,3.3480196250602603
1372,1372,,3.410751307848841
1374,1374,3.111111111111111,3.5267023625783622
1377,1377,,3.2517435839399695
1378,1378,,3.583440713584423
1379,1379,,3.4323924742639065
1380,1380,,3.6181625751778483
1382,1382,,3.345821005757898
1386,1386,3.0,3.2707195547409356
1391,1391,,3.5329269194044173
